# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BBH
rho:        7.151904
netCC:      0.576592
netED:      0.073284
penalty:    2.488050
gnet:       0.983253
anet:       0.744602
inet:       2.229796
likelihood: 3.113900e+02
ecor:       1.624175e+02
ECOR:       1.624175e+02
factor:     20.000000
range:      0.000000
mchirp:     8.705510
norm:       0.513279
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        7.151904 7.692141 
type:       1 1 
rate:       0 0 0 
volume:     204 204 204 
size:       10 92 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        334.342102 334.261292 45.092712 334.342102 
theta:      42.642426 44.999981 47.357574 42.642426 
psi:        20.597153 195.568832 
iota:       707.476562 -0.691328 
bp:          0.4267 -0.1213 -0.8827 
inj_bp:      0.4498 -0.1351 -0.8834 
bx:          0.5044 -0.6136  0.2131 
inj_bx:      0.4908 -0.6008  0.1989 
chirp:      8.705510 9.099999 0.178428 0.979110 0.890110 0.910550 
range:      0.000000 10.000000 
Deff:       26.425449 32.778801 21.970400 
mass:       10.000000 10.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.737679e+01 3.527508e+01 1.248962e+01 
strain:     5.329024e-23 4.076158e-01 
hrss:       3.158012e-23 2.754087e-23 3.292485e-23 
inj_hrss:   4.059986e-23 3.270369e-23 4.891148e-23 
noise:      2.828470e-24 2.806605e-24 3.907355e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860749.2500 1096860749.2500 1096860749.2500 
time:       1096860749.7908 1096860749.7933 1096860749.7848 
stop:       1096860750.2500 1096860750.2500 1096860750.2500 
inj_time:   1096860749.6977 1096860749.7006 1096860749.6916 
left:       149.250000 149.250000 149.250000 
right:      1273.750000 1273.750000 1273.750000 
duration:   0.102559 1.000000 
frequency:  118.286720 79.488075 
low:        41.000000 
high:       416.000000 
bandwidth:  36.229465 375.000000 
snr:        1.521389e+02 1.261554e+02 9.786282e+01 
xSNR:       1.439587e+02 1.111528e+02 8.694055e+01 
sSNR:       1.362183e+02 9.793441e+01 7.723729e+01 
iSNR:       165.176483 105.825066 126.266708 
oSNR:       136.217987 97.934258 77.235985 
ioSNR:      114.747231 74.481987 73.072769 
netcc:      0.576592 0.633055 0.715522 0.502619 
neted:      11.902583 74.641487 376.157074 2063.227295 2531.828369 
erA:         3.489  0.916  1.374  1.774  2.149  2.591  3.004  3.518  4.097  5.018 159.824 
sky_res:    0.458065
map_lenght: 271
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 39134   52.8   37.2    0.35  336.4   50.3    0.70  5.594426e-03  3.729792e-01
 34009   49.0   41.0    0.35  332.9   46.8    0.70  5.474102e-03  3.784533e-01
 41182   54.3   35.7    0.35  336.4   50.3    0.70  5.402071e-03  3.838554e-01
 37600   51.7   38.3    0.35  337.5   51.4    0.70  5.342890e-03  3.891982e-01
 41183   54.3   35.7    0.35  337.1   51.0    0.70  5.219552e-03  3.944178e-01
 32477   47.8   42.2    0.35  335.6   49.4    0.71  5.180407e-03  3.995982e-01
 35546   50.2   39.8    0.35  333.3   47.2    0.70  5.110629e-03  4.047088e-01
 38107   52.1   37.9    0.35  334.3   48.2    0.70  5.042520e-03  4.097513e-01
 36575   50.9   39.1    0.35  336.8   50.7    0.70  5.040136e-03  4.147915e-01
 38620   52.5   37.5    0.35  334.7   48.6    0.70  5.036098e-03  4.198276e-01
 31966   47.4   42.6    0.35  333.2   47.1    0.71  5.023048e-03  4.248506e-01
 40672   53.9   36.1    0.35  337.5   51.4    0.70  5.012122e-03  4.298628e-01
 32985   48.2   41.8    0.35  332.9   46.8    0.70  4.939206e-03  4.348020e-01
 39136   52.8   37.2    0.35  337.9   51.7    0.70  4.858821e-03  4.396608e-01
 35033   49.8   40.2    0.35  332.9   46.8    0.70  4.857321e-03  4.445181e-01
 37082   51.3   38.7    0.35  333.6   47.5    0.70  4.757520e-03  4.492756e-01
 37087   51.3   38.7    0.35  337.1   51.0    0.70  4.694086e-03  4.539697e-01
 35550   50.2   39.8    0.35  336.1   50.0    0.70  4.641136e-03  4.586108e-01
 37595   51.7   38.3    0.35  334.0   47.9    0.70  4.632167e-03  4.632430e-01
 40160   53.6   36.4    0.35  337.9   51.7    0.70  4.622076e-03  4.678651e-01
 39646   53.2   36.8    0.35  336.1   50.0    0.70  4.525592e-03  4.723907e-01
 31464   47.0   43.0    0.35  334.4   48.3    0.72  4.514576e-03  4.769053e-01
 37085   51.3   38.7    0.35  335.7   49.6    0.70  4.509879e-03  4.814151e-01
 41695   54.7   35.3    0.35  336.8   50.7    0.70  4.462479e-03  4.858776e-01
 36576   50.9   39.1    0.35  337.5   51.4    0.70  4.443583e-03  4.903212e-01
 38112   52.1   37.9    0.35  337.9   51.7    0.70  4.420700e-03  4.947419e-01
 34526   49.4   40.6    0.35  336.1   50.0    0.70  4.415287e-03  4.991572e-01
 30964   46.6   43.4    0.35  334.2   48.1    0.73  4.403658e-03  5.035608e-01
 40670   53.9   36.1    0.35  336.1   50.0    0.70  4.349782e-03  5.079106e-01
 38619   52.5   37.5    0.35  334.0   47.9    0.70  4.326359e-03  5.122370e-01
 42206   55.0   35.0    0.35  336.4   50.3    0.70  4.181819e-03  5.164188e-01
 36574   50.9   39.1    0.35  336.1   50.0    0.70  4.176904e-03  5.205957e-01
 42207   55.0   35.0    0.35  337.1   51.0    0.70  4.169900e-03  5.247656e-01
 41696   54.7   35.3    0.35  337.5   51.4    0.70  4.102440e-03  5.288680e-01
 38621   52.5   37.5    0.35  335.4   49.3    0.70  4.101995e-03  5.329700e-01
 32989   48.2   41.8    0.35  335.7   49.6    0.70  3.975604e-03  5.369456e-01
 30963   46.6   43.4    0.35  333.5   47.4    0.73  3.897592e-03  5.408432e-01
 36057   50.5   39.5    0.35  332.9   46.8    0.70  3.842328e-03  5.446856e-01
 36063   50.5   39.5    0.35  337.1   51.0    0.70  3.838317e-03  5.485239e-01
 31462   47.0   43.0    0.35  333.0   46.9    0.72  3.832837e-03  5.523567e-01
 36570   50.9   39.1    0.35  333.3   47.2    0.70  3.791358e-03  5.561481e-01
 33497   48.6   41.4    0.35  332.6   46.5    0.70  3.770446e-03  5.599185e-01
 41694   54.7   35.3    0.35  336.1   50.0    0.70  3.721480e-03  5.636400e-01
 33502   48.6   41.4    0.35  336.1   50.0    0.70  3.679840e-03  5.673198e-01
 31465   47.0   43.0    0.35  335.2   49.0    0.72  3.632624e-03  5.709525e-01
 32473   47.8   42.2    0.35  332.7   46.6    0.71  3.617990e-03  5.745705e-01
 35552   50.2   39.8    0.35  337.5   51.4    0.70  3.563682e-03  5.781341e-01
 41184   54.3   35.7    0.35  337.9   51.7    0.70  3.496186e-03  5.816303e-01
 37088   51.3   38.7    0.35  337.9   51.7    0.70  3.493419e-03  5.851237e-01
 39132   52.8   37.2    0.35  335.0   48.9    0.70  3.492548e-03  5.886163e-01
 30965   46.6   43.4    0.35  335.0   48.8    0.73  3.448844e-03  5.920651e-01
 31969   47.4   42.6    0.35  335.4   49.2    0.71  3.448255e-03  5.955134e-01
 38109   52.1   37.9    0.35  335.7   49.6    0.70  3.444599e-03  5.989580e-01
 37601   51.7   38.3    0.35  338.2   52.1    0.70  3.426073e-03  6.023841e-01
 37598   51.7   38.3    0.35  336.1   50.0    0.70  3.381924e-03  6.057660e-01
 34521   49.4   40.6    0.35  332.6   46.5    0.70  3.361636e-03  6.091276e-01
 39649   53.2   36.8    0.35  338.2   52.1    0.70  3.239799e-03  6.123674e-01
 36062   50.5   39.5    0.35  336.4   50.3    0.70  3.239608e-03  6.156070e-01
 40157   53.6   36.4    0.35  335.7   49.6    0.70  3.188004e-03  6.187950e-01
 35038   49.8   40.2    0.35  336.4   50.3    0.70  3.170097e-03  6.219651e-01
 30966   46.6   43.4    0.35  335.7   49.6    0.73  3.166861e-03  6.251320e-01
 39644   53.2   36.8    0.35  334.7   48.6    0.70  3.136872e-03  6.282689e-01
 38106   52.1   37.9    0.35  333.6   47.5    0.70  3.109178e-03  6.313780e-01
 38625   52.5   37.5    0.35  338.2   52.1    0.70  3.088791e-03  6.344668e-01
 39131   52.8   37.2    0.35  334.3   48.2    0.70  3.077217e-03  6.375440e-01
 37086   51.3   38.7    0.35  336.4   50.3    0.70  3.070594e-03  6.406146e-01
 41181   54.3   35.7    0.35  335.7   49.6    0.70  2.995871e-03  6.436105e-01
 40673   53.9   36.1    0.35  338.2   52.1    0.70  2.934760e-03  6.465453e-01
 43231   55.8   34.2    0.35  337.1   51.0    0.70  2.927569e-03  6.494728e-01
 42719   55.4   34.6    0.35  336.8   50.7    0.70  2.897351e-03  6.523702e-01
 42208   55.0   35.0    0.35  337.9   51.7    0.70  2.885414e-03  6.552556e-01
 42720   55.4   34.6    0.35  337.5   51.4    0.70  2.884438e-03  6.581400e-01
 31965   47.4   42.6    0.35  332.5   46.4    0.71  2.883320e-03  6.610234e-01
 32478   47.8   42.2    0.35  336.3   50.1    0.71  2.847661e-03  6.638710e-01
 36064   50.5   39.5    0.35  337.9   51.7    0.70  2.760427e-03  6.666315e-01
 30962   46.6   43.4    0.35  332.8   46.7    0.73  2.734035e-03  6.693655e-01
 43230   55.8   34.2    0.35  336.4   50.3    0.70  2.726959e-03  6.720924e-01
 34014   49.0   41.0    0.35  336.4   50.3    0.70  2.683001e-03  6.747754e-01
 39643   53.2   36.8    0.35  334.0   47.9    0.70  2.674836e-03  6.774503e-01
 30468   46.2   43.8    0.35  334.0   47.9    0.73  2.652084e-03  6.801024e-01
 39645   53.2   36.8    0.35  335.4   49.3    0.70  2.647654e-03  6.827500e-01
 38622   52.5   37.5    0.35  336.1   50.0    0.70  2.623279e-03  6.853733e-01
 31466   47.0   43.0    0.35  335.9   49.8    0.72  2.614317e-03  6.879876e-01
 37081   51.3   38.7    0.35  332.9   46.8    0.70  2.602528e-03  6.905901e-01
 35545   50.2   39.8    0.35  332.6   46.5    0.70  2.590861e-03  6.931810e-01
 42205   55.0   35.0    0.35  335.7   49.6    0.70  2.551267e-03  6.957323e-01
 43744   56.1   33.9    0.35  337.5   51.4    0.70  2.546813e-03  6.982791e-01
 43232   55.8   34.2    0.35  337.9   51.7    0.70  2.546252e-03  7.008253e-01
 38110   52.1   37.9    0.35  336.4   50.3    0.70  2.512715e-03  7.033381e-01
 37594   51.7   38.3    0.35  333.3   47.2    0.70  2.454323e-03  7.057924e-01
 40161   53.6   36.4    0.35  338.6   52.4    0.70  2.433965e-03  7.082263e-01
 34008   49.0   41.0    0.35  332.2   46.1    0.70  2.425482e-03  7.106518e-01
 39133   52.8   37.2    0.35  335.7   49.6    0.70  2.410639e-03  7.130625e-01
 41697   54.7   35.3    0.35  338.2   52.1    0.70  2.409919e-03  7.154724e-01
 41185   54.3   35.7    0.35  338.6   52.4    0.70  2.407783e-03  7.178802e-01
 32984   48.2   41.8    0.35  332.2   46.1    0.70  2.394668e-03  7.202748e-01
 42718   55.4   34.6    0.35  336.1   50.0    0.70  2.378114e-03  7.226529e-01
 29976   45.8   44.2    0.35  333.8   47.7    0.74  2.367725e-03  7.250207e-01
 42209   55.0   35.0    0.35  338.6   52.4    0.70  2.354287e-03  7.273750e-01
 35551   50.2   39.8    0.35  336.8   50.7    0.70  2.354017e-03  7.297290e-01
 42721   55.4   34.6    0.35  338.2   52.1    0.70  2.317425e-03  7.320464e-01
 34528   49.4   40.6    0.35  337.5   51.4    0.70  2.308954e-03  7.343554e-01
 39137   52.8   37.2    0.35  338.6   52.4    0.70  2.245113e-03  7.366005e-01
 30467   46.2   43.8    0.35  333.3   47.2    0.73  2.242681e-03  7.388431e-01
 39130   52.8   37.2    0.35  333.6   47.5    0.70  2.194035e-03  7.410372e-01
 44769   56.8   33.2    0.35  338.2   52.1    0.70  2.157413e-03  7.431946e-01
 35032   49.8   40.2    0.35  332.2   46.1    0.70  2.126586e-03  7.453212e-01
 34527   49.4   40.6    0.35  336.8   50.7    0.70  2.118207e-03  7.474394e-01
 40156   53.6   36.4    0.35  335.0   48.9    0.70  2.056463e-03  7.494959e-01
 29977   45.8   44.2    0.35  334.5   48.4    0.74  2.033513e-03  7.515294e-01
 32990   48.2   41.8    0.35  336.4   50.3    0.70  2.017501e-03  7.535469e-01
 30469   46.2   43.8    0.35  334.8   48.6    0.73  2.016951e-03  7.555638e-01
 40668   53.9   36.1    0.35  334.7   48.6    0.70  2.008318e-03  7.575721e-01
 45280   57.2   32.8    0.35  337.9   51.7    0.70  2.006353e-03  7.595785e-01
 44256   56.5   33.5    0.35  337.9   51.7    0.70  1.991385e-03  7.615699e-01
 36577   50.9   39.1    0.35  338.2   52.1    0.70  1.988712e-03  7.635586e-01
 31970   47.4   42.6    0.35  336.1   50.0    0.71  1.972314e-03  7.655309e-01
 40155   53.6   36.4    0.35  334.3   48.2    0.70  1.960501e-03  7.674914e-01
 38113   52.1   37.9    0.35  338.6   52.4    0.70  1.943480e-03  7.694349e-01
 29978   45.8   44.2    0.35  335.3   49.2    0.74  1.921450e-03  7.713563e-01
 40669   53.9   36.1    0.35  335.4   49.3    0.70  1.920636e-03  7.732770e-01
 31461   47.0   43.0    0.35  332.3   46.2    0.72  1.909999e-03  7.751870e-01
 35040   49.8   40.2    0.35  337.9   51.7    0.70  1.909691e-03  7.770967e-01
 30466   46.2   43.8    0.35  332.6   46.4    0.73  1.899900e-03  7.789966e-01
 44255   56.5   33.5    0.35  337.1   51.0    0.70  1.868201e-03  7.808648e-01
 44768   56.8   33.2    0.35  337.5   51.4    0.70  1.848317e-03  7.827131e-01
 43743   56.1   33.9    0.35  336.8   50.7    0.70  1.843158e-03  7.845562e-01
 33503   48.6   41.4    0.35  336.8   50.7    0.70  1.826273e-03  7.863825e-01
 36569   50.9   39.1    0.35  332.6   46.5    0.70  1.807845e-03  7.881904e-01
 43745   56.1   33.9    0.35  338.2   52.1    0.70  1.799126e-03  7.899895e-01
 43229   55.8   34.2    0.35  335.7   49.6    0.70  1.773144e-03  7.917626e-01
 40674   53.9   36.1    0.35  338.9   52.8    0.70  1.764755e-03  7.935274e-01
 44767   56.8   33.2    0.35  336.8   50.7    0.70  1.708212e-03  7.952356e-01
 29975   45.8   44.2    0.35  333.1   47.0    0.74  1.705964e-03  7.969415e-01
 44257   56.5   33.5    0.35  338.6   52.4    0.70  1.682394e-03  7.986239e-01
 40667   53.9   36.1    0.35  334.0   47.9    0.70  1.671670e-03  8.002956e-01
 38105   52.1   37.9    0.35  332.9   46.8    0.70  1.665411e-03  8.019610e-01
 36056   50.5   39.5    0.35  332.2   46.1    0.70  1.638786e-03  8.035998e-01
 30470   46.2   43.8    0.35  335.5   49.4    0.73  1.635914e-03  8.052357e-01
 38618   52.5   37.5    0.35  333.3   47.2    0.70  1.634990e-03  8.068707e-01
 39650   53.2   36.8    0.35  338.9   52.8    0.70  1.621365e-03  8.084921e-01
 45792   57.6   32.4    0.35  337.5   51.4    0.70  1.612936e-03  8.101050e-01
 46304   57.9   32.1    0.35  337.9   51.7    0.70  1.612496e-03  8.117175e-01
 45281   57.2   32.8    0.35  338.6   52.4    0.70  1.605911e-03  8.133234e-01
 45793   57.6   32.4    0.35  338.2   52.1    0.70  1.601139e-03  8.149246e-01
 37089   51.3   38.7    0.35  338.6   52.4    0.70  1.585529e-03  8.165101e-01
 44254   56.5   33.5    0.35  336.4   50.3    0.70  1.496098e-03  8.180062e-01
 41698   54.7   35.3    0.35  338.9   52.8    0.70  1.484054e-03  8.194902e-01
 43233   55.8   34.2    0.35  338.6   52.4    0.70  1.461293e-03  8.209515e-01
 35553   50.2   39.8    0.35  338.2   52.1    0.70  1.458928e-03  8.224105e-01
 46817   58.3   31.7    0.35  338.2   52.1    0.70  1.452288e-03  8.238628e-01
 35039   49.8   40.2    0.35  337.1   51.0    0.70  1.432284e-03  8.252950e-01
 42722   55.4   34.6    0.35  338.9   52.8    0.70  1.416509e-03  8.267115e-01
 40154   53.6   36.4    0.35  333.6   47.5    0.70  1.402915e-03  8.281145e-01
 32479   47.8   42.2    0.35  337.0   50.9    0.71  1.399625e-03  8.295141e-01
 43742   56.1   33.9    0.35  336.1   50.0    0.70  1.395833e-03  8.309099e-01
 38626   52.5   37.5    0.35  338.9   52.8    0.70  1.376430e-03  8.322863e-01
 33496   48.6   41.4    0.35  331.9   45.8    0.70  1.374059e-03  8.336604e-01
 43746   56.1   33.9    0.35  338.9   52.8    0.70  1.359224e-03  8.350196e-01
 41180   54.3   35.7    0.35  335.0   48.9    0.70  1.353998e-03  8.363736e-01
 32472   47.8   42.2    0.35  332.0   45.9    0.71  1.347215e-03  8.377208e-01
 46305   57.9   32.1    0.35  338.6   52.4    0.70  1.341357e-03  8.390622e-01
 31467   47.0   43.0    0.35  336.6   50.5    0.72  1.332968e-03  8.403952e-01
 36065   50.5   39.5    0.35  338.6   52.4    0.70  1.323932e-03  8.417191e-01
 30961   46.6   43.4    0.35  332.1   45.9    0.73  1.319297e-03  8.430384e-01
 41693   54.7   35.3    0.35  335.4   49.3    0.70  1.280281e-03  8.443187e-01
 29488   45.4   44.6    0.35  333.6   47.5    0.74  1.267145e-03  8.455858e-01
 34016   49.0   41.0    0.35  337.9   51.7    0.70  1.243526e-03  8.468294e-01
 47328   58.6   31.4    0.35  337.9   51.7    0.70  1.235210e-03  8.480646e-01
 44770   56.8   33.2    0.35  338.9   52.8    0.70  1.218348e-03  8.492829e-01
 34520   49.4   40.6    0.35  331.9   45.8    0.70  1.214951e-03  8.504979e-01
 45279   57.2   32.8    0.35  337.1   51.0    0.70  1.212687e-03  8.517105e-01
 33504   48.6   41.4    0.35  337.5   51.4    0.70  1.200383e-03  8.529109e-01
 29005   45.0   45.0    0.35  334.1   48.0    0.75  1.185623e-03  8.540966e-01
 29974   45.8   44.2    0.35  332.3   46.2    0.74  1.185054e-03  8.552816e-01
 42717   55.4   34.6    0.35  335.4   49.3    0.70  1.179804e-03  8.564614e-01
 40162   53.6   36.4    0.35  339.3   53.1    0.70  1.172457e-03  8.576339e-01
 37602   51.7   38.3    0.35  338.9   52.8    0.70  1.170552e-03  8.588044e-01
 34015   49.0   41.0    0.35  337.1   51.0    0.70  1.165695e-03  8.599701e-01
 46816   58.3   31.7    0.35  337.5   51.4    0.70  1.136077e-03  8.611062e-01
 31964   47.4   42.6    0.35  331.8   45.7    0.71  1.134872e-03  8.622411e-01
 47841   59.0   31.0    0.35  338.2   52.1    0.70  1.134604e-03  8.633757e-01
 45794   57.6   32.4    0.35  338.9   52.8    0.70  1.115486e-03  8.644912e-01
 44253   56.5   33.5    0.35  335.7   49.6    0.70  1.114765e-03  8.656059e-01
 35041   49.8   40.2    0.35  338.6   52.4    0.70  1.114391e-03  8.667203e-01
 30471   46.2   43.8    0.35  336.2   50.1    0.73  1.100946e-03  8.678213e-01
 39129   52.8   37.2    0.35  332.9   46.8    0.70  1.086056e-03  8.689073e-01
 37080   51.3   38.7    0.35  332.2   46.1    0.70  1.085663e-03  8.699930e-01
 38114   52.1   37.9    0.35  339.3   53.1    0.70  1.066239e-03  8.710592e-01
 43234   55.8   34.2    0.35  339.3   53.1    0.70  1.061476e-03  8.721207e-01
 29489   45.4   44.6    0.35  334.3   48.2    0.74  1.058997e-03  8.731797e-01
 39138   52.8   37.2    0.35  339.3   53.1    0.70  1.057777e-03  8.742375e-01
 46818   58.3   31.7    0.35  338.9   52.8    0.70  1.054686e-03  8.752921e-01
 47329   58.6   31.4    0.35  338.6   52.4    0.70  1.047694e-03  8.763398e-01
 42723   55.4   34.6    0.35  339.6   53.5    0.70  1.046233e-03  8.773861e-01
 44258   56.5   33.5    0.35  339.3   53.1    0.70  1.040561e-03  8.784266e-01
 29004   45.0   45.0    0.35  333.4   47.3    0.75  1.031737e-03  8.794584e-01
 45791   57.6   32.4    0.35  336.8   50.7    0.70  1.030444e-03  8.804888e-01
 46303   57.9   32.1    0.35  337.1   51.0    0.70  9.939977e-04  8.814828e-01
 37593   51.7   38.3    0.35  332.6   46.5    0.70  9.832955e-04  8.824661e-01
 41692   54.7   35.3    0.35  334.7   48.6    0.70  9.661209e-04  8.834322e-01
 45282   57.2   32.8    0.35  339.3   53.1    0.70  9.529480e-04  8.843852e-01
 34529   49.4   40.6    0.35  338.2   52.1    0.70  9.424710e-04  8.853277e-01
 35544   50.2   39.8    0.35  331.9   45.8    0.70  9.393190e-04  8.862670e-01
 41179   54.3   35.7    0.35  334.3   48.2    0.70  9.360175e-04  8.872030e-01
 47327   58.6   31.4    0.35  337.1   51.0    0.70  9.341810e-04  8.881372e-01
 31971   47.4   42.6    0.35  336.8   50.7    0.71  9.337638e-04  8.890709e-01
 29487   45.4   44.6    0.35  332.9   46.7    0.74  9.329821e-04  8.900039e-01
 32991   48.2   41.8    0.35  337.1   51.0    0.70  9.271447e-04  8.909311e-01
 45278   57.2   32.8    0.35  336.4   50.3    0.70  9.108132e-04  8.918419e-01
 29006   45.0   45.0    0.35  334.9   48.8    0.75  8.818248e-04  8.927237e-01
 39642   53.2   36.8    0.35  333.3   47.2    0.70  8.759219e-04  8.935996e-01
 46306   57.9   32.1    0.35  339.3   53.1    0.70  8.556988e-04  8.944553e-01
 29490   45.4   44.6    0.35  335.1   49.0    0.74  8.434938e-04  8.952988e-01
 42210   55.0   35.0    0.35  339.3   53.1    0.70  8.387120e-04  8.961375e-01
 47842   59.0   31.0    0.35  338.9   52.8    0.70  8.383017e-04  8.969758e-01
 41699   54.7   35.3    0.35  339.6   53.5    0.70  8.333166e-04  8.978091e-01
 37090   51.3   38.7    0.35  339.3   53.1    0.70  8.325314e-04  8.986417e-01
 48865   59.7   30.3    0.35  338.2   52.1    0.70  8.306060e-04  8.994723e-01
 29979   45.8   44.2    0.35  336.0   49.9    0.74  8.304505e-04  9.003027e-01
 48352   59.3   30.7    0.35  337.9   51.7    0.70  8.176196e-04  9.011204e-01
 40666   53.9   36.1    0.35  333.3   47.2    0.70  8.146014e-04  9.019350e-01
 30967   46.6   43.4    0.35  336.4   50.3    0.73  8.111520e-04  9.027461e-01
 36578   50.9   39.1    0.35  338.9   52.8    0.70  7.763443e-04  9.035224e-01
 48353   59.3   30.7    0.35  338.6   52.4    0.70  7.759287e-04  9.042984e-01
 41691   54.7   35.3    0.35  334.0   47.9    0.70  7.650450e-04  9.050634e-01
 41186   54.3   35.7    0.35  339.3   53.1    0.70  7.612552e-04  9.058247e-01
 40675   53.9   36.1    0.35  339.6   53.5    0.70  7.573723e-04  9.065820e-01
 34017   49.0   41.0    0.35  338.6   52.4    0.70  7.563357e-04  9.073384e-01
 43741   56.1   33.9    0.35  335.4   49.3    0.70  7.531157e-04  9.080915e-01
 38104   52.1   37.9    0.35  332.2   46.1    0.70  7.511889e-04  9.088427e-01
 47840   59.0   31.0    0.35  337.5   51.4    0.70  7.437186e-04  9.095864e-01
 49377   60.0   30.0    0.35  338.6   52.4    0.70  7.325212e-04  9.103189e-01
 38617   52.5   37.5    0.35  332.6   46.5    0.70  7.318383e-04  9.110508e-01
 29486   45.4   44.6    0.35  332.1   46.0    0.74  7.292542e-04  9.117800e-01
 30465   46.2   43.8    0.35  331.8   45.7    0.73  7.243249e-04  9.125043e-01
 42204   55.0   35.0    0.35  335.0   48.9    0.70  7.140618e-04  9.132184e-01
 29491   45.4   44.6    0.35  335.8   49.7    0.74  7.118209e-04  9.139302e-01
 44766   56.8   33.2    0.35  336.1   50.0    0.70  7.096057e-04  9.146398e-01
 43747   56.1   33.9    0.35  339.6   53.5    0.70  6.987314e-04  9.153386e-01
 44771   56.8   33.2    0.35  339.6   53.5    0.70  6.972390e-04  9.160358e-01
 32983   48.2   41.8    0.35  331.5   45.4    0.70  6.912877e-04  9.167271e-01
 47330   58.6   31.4    0.35  339.3   53.1    0.70  6.874884e-04  9.174146e-01
 31972   47.4   42.6    0.35  337.5   51.4    0.71  6.804035e-04  9.180950e-01
 39651   53.2   36.8    0.35  339.6   53.5    0.70  6.767062e-04  9.187717e-01
 45277   57.2   32.8    0.35  335.7   49.6    0.70  6.689674e-04  9.194407e-01
 45790   57.6   32.4    0.35  336.1   50.0    0.70  6.655487e-04  9.201062e-01
 43228   55.8   34.2    0.35  335.0   48.9    0.70  6.592634e-04  9.207655e-01
 32471   47.8   42.2    0.35  331.3   45.2    0.71  6.575594e-04  9.214230e-01
 45795   57.6   32.4    0.35  339.6   53.5    0.70  6.569032e-04  9.220799e-01
 49889   60.3   29.7    0.35  338.2   52.1    0.70  6.567759e-04  9.227367e-01
 41178   54.3   35.7    0.35  333.6   47.5    0.70  6.452536e-04  9.233820e-01
 32992   48.2   41.8    0.35  337.9   51.7    0.70  6.452430e-04  9.240272e-01
 29003   45.0   45.0    0.35  332.6   46.5    0.75  6.406733e-04  9.246679e-01
 46815   58.3   31.7    0.35  336.8   50.7    0.70  6.405239e-04  9.253084e-01
 31468   47.0   43.0    0.35  337.3   51.2    0.72  6.398679e-04  9.259483e-01
 48354   59.3   30.7    0.35  339.3   53.1    0.70  6.392377e-04  9.265875e-01
 36568   50.9   39.1    0.35  331.9   45.8    0.70  6.380358e-04  9.272255e-01
 49888   60.3   29.7    0.35  337.5   51.4    0.70  6.320167e-04  9.278576e-01
 34007   49.0   41.0    0.35  331.5   45.4    0.70  6.305446e-04  9.284881e-01
 49376   60.0   30.0    0.35  337.9   51.7    0.70  6.227219e-04  9.291108e-01
 48351   59.3   30.7    0.35  337.1   51.0    0.70  6.197938e-04  9.297306e-01
 48866   59.7   30.3    0.35  338.9   52.8    0.70  6.164563e-04  9.303471e-01
 36066   50.5   39.5    0.35  339.3   53.1    0.70  6.001603e-04  9.309472e-01
 32480   47.8   42.2    0.35  337.7   51.6    0.71  5.872483e-04  9.315345e-01
 29492   45.4   44.6    0.35  336.6   50.5    0.74  5.861481e-04  9.321206e-01
 30968   46.6   43.4    0.35  337.1   51.0    0.73  5.848904e-04  9.327055e-01
 50401   60.7   29.3    0.35  338.6   52.4    0.70  5.793288e-04  9.332849e-01
 40153   53.6   36.4    0.35  332.9   46.8    0.70  5.702298e-04  9.338551e-01
 46819   58.3   31.7    0.35  339.6   53.5    0.70  5.626119e-04  9.344177e-01
 32993   48.2   41.8    0.35  338.6   52.4    0.70  5.612609e-04  9.349790e-01
 38627   52.5   37.5    0.35  339.6   53.5    0.70  5.531120e-04  9.355321e-01
 31460   47.0   43.0    0.35  331.6   45.4    0.72  5.531048e-04  9.360852e-01
 42716   55.4   34.6    0.35  334.7   48.6    0.70  5.529268e-04  9.366381e-01
 35554   50.2   39.8    0.35  338.9   52.8    0.70  5.496008e-04  9.371877e-01
 33505   48.6   41.4    0.35  338.2   52.1    0.70  5.486594e-04  9.377364e-01
 49378   60.0   30.0    0.35  339.3   53.1    0.70  5.468962e-04  9.382833e-01
 28525   44.6   45.4    0.35  333.9   47.8    0.76  5.464868e-04  9.388297e-01
 46302   57.9   32.1    0.35  336.4   50.3    0.70  5.382218e-04  9.393680e-01
 30472   46.2   43.8    0.35  337.0   50.8    0.73  5.308693e-04  9.398988e-01
 42203   55.0   35.0    0.35  334.3   48.2    0.70  5.001943e-04  9.403990e-01
